Key	Speaker Name	Dialog	Side	Style
test	test	this is test dialog	Left	NONE
intro	Roane	Wow, you really were hard to dig out.	Right	NONE
intro	Roane	But you’re here now. Welcome to the afterlife. You’re in hell.	Right	NONE
intro	Roane	And I know that’s really confusing-	Right	NONE
intro	Ace	Not really.	Left	NONE
intro	Roane	Oh. Huh.	Right	NONE
intro	Roane	Weird, because your life was pretty ordinary.	Right	NONE
intro	Roane	I mean, says here there was a lot of gambling.	Right	NONE
intro	Roane	Like… a lot, but I don’t think gambling really determines your placement.	Right	NONE
intro	Roane	I mean, literally not a speck of cheating? That would probably determine it a little.	Right	NONE
intro	Roane	Spent time with friends, drank a lot… I mean all and all very morally neutral and you aren’t even a bit surprised?	Right	NONE
intro	Roane	But whatever, you can thank me once you’re out of you because I’m getting you to the border.	Right	NONE
intro	Roane	Here, I pulled these from your soul before you woke up. It’s your essence manifested into a tool to get you through the wilds.	Right	NONE
intro	Roane	I thought it would be something cool like a big gun or maybe a sword, but uh… cards, huh? Is that cool to you?	Right	NONE
intro	Ace	It doesn’t matter. Pass it here.	Left	NONE
intro	Roane	Now I tested them out, so let me show you how to do the do.	Right	NONE
cardselecthi1	Roane	Congrats, killer.	Right	NONE
cardselecthi2	Roane	Welcome back.	Right	NONE
cardselecthi3	Roane	Good ta’ see ya.	Right	NONE
cardselecthi4	Roane	Hey, Ace.	Right	NONE
cardselectbye1	Roane	Good choice.	Right	NONE
cardselectbye2	Roane	Well... if you're sure.	Right	NONE
cardselectbye3	Roane	Good luck out there.	Right	NONE
cardselectbye4	Roane	The border awaits.	Right	NONE
				
re1	Roane	Hey, you got a minute?	Right	NONE
re1	Ace	Sure. Ain’t in a rush.	Left	NONE
re1	Roane	See, that’s what I’m curious about.	Right	NONE
re1	Roane	You die, you end up in hell, but you don’t seem bothered in the slightest… Why?	Right	NONE
re1	Ace	Why’re you so bothered by it? Ain’t you supposed to be a demon?	Left	NONE
re1	Roane	What, I can’t be multifaceted just because I’m a demon?	Right	NONE
re1	Roane	I’ve lived for what is probably centuries to you. I’ve seen a lot of souls enter hell and most of them were pretty scared.	Right	NONE
re1	Roane	I mean… some were happy. And those ones were REAL freaky.	Right	NONE
re1	Roane	But you’re the first person I’ve ever seen that seems to be completely unfazed by it.	Right	NONE
re1	Roane	Why?	Right	NONE
re1	Ace	I just figured…	Left	NONE
re1	Ace	I’d be ending up here anyway.	Right	NONE
re1	Roane	But you didn’t do anything particularly bad.	Right	NONE
re1	Ace	That so?	Left	NONE
re1	Roane	Yeah. I mean, I’ve looked over your soul’s deed and it seemed very average.	Right	NONE
re1	Roane	This may come as a shock to you, but people like you don’t end up here. They get to heaven.	Right	NONE
re1	Ace	Maybe I’m bad and you just don’t know it. What makes you think your little deed can tell you everything about me?	Left	NONE
re1	Roane	Well that’s what I want to figure out.	Right	NONE
re1	Ace	Is it morally wrong by y’alls books to think about hurting somebody?	Left	NONE
re1	Roane	I mean… I don’t know. I’ve never seen anything like that come up. I guess I never even thought about it.	Right	NONE
re1	Ace	Hows about you mull that one over while I get back to doing what I’m here to do.	Left	NONE
re1	Roane	Uh, sure. I’ll do that.	Right	NONE
re1	Roane	Here, a card for your troubles.	Right	NONE
re2	Roane	Now that you have a break, let’s chat.	Right	NONE
re2	Ace	More of this morality nonsense?	Left	NONE
re2	Roane	Sure. More.. nonsense	Right	NONE
re2	Roane	So I looked at the books and while thinking about hurting people is generally pretty frowned upon, it’s not going to make as much of an impact as actually hurting somebody	Right	NONE
re2	Ace	But what if someone wanted to hurt someone really bad?	Left	NONE
re2	Ace	What if someone wanted to kill somebody?	Left	NONE
re2	Ace	Would that little book of yours have a scenario for that?	Left	NONE
re2	Roane	I think the action is probably more important than the thought in the long-run, don’t you?	Right	NONE
re2	Ace	And what makes you think that? The book?	Left	NONE
re2	Roane	… Yes?	Right	NONE
re2	Ace	So you live your life determined to follow the moral rulins that someone else set up for you? You just decide everything that way, do ya?	Left	NONE
re2	Roane	What? Is there supposed to be some other way?	Right	NONE
re2	Ace	Maybe. Maybe there isn’t. I ain’t a teacher.	Left	NONE
re2	Ace	You know, up there in the livin’ world, a whole bunch of people live their lives tellin’ other people that they deserve this place because of what they look like, who they love, everythin’ about who they are.	Left	NONE
re2	Ace	Everyone got ideas of right and wrong.	Left	NONE
re2	Roane	Yeah well a lot of those people are also violent and their bigotry ends them up here.	Right	NONE
re2	Ace	Even if they pray?	Left	NONE
re2	Roane	Even if they pray. It’s the rules.	Right	NONE
re2	Ace	And if they don't hurt anyone physically, where do they go?	Left	NONE
re2	Roane	Uh... I-	Right	NONE
re2	Ace	What if they only make people feel real bad with their words, or just think it to themself?	Left	NONE
re2	Roane	I don't know, I guess. 	Right	NONE
re2	Ace	And what if I hurt somebody because they hurt me first? What happens to me.	Left	NONE
re2	Roane	Uh… well… I mean you did hurt somebody in that scenario-	Right	NONE
re2	Ace	But they hurt me first. What if it was the only thing between me and death?	Left	NONE
re2	Roane	… huh. I- I need to look at the books some more I think.	Right	NONE
re2	Ace	Sure. You have fun with that, Roane.	Left	NONE
re2	Roane	Here. Take this with you.	Right	NONE
re3	Roane	Ace-	Right	NONE
re3	Ace	Okay, before you get into all your yappin, I got a question.	Left	NONE
re3	Roane	Oh. Sure, go ahead.	Right	NONE
re3	Ace	Why do you gotta read all these books? Do they not preload you with all the info you need?	Left	NONE
re3	Roane	No?	Right	NONE
re3	Roane	We’re born just like all you living things are.	Right	NONE
re3	Roane	So we learn like you all do. We even have personalities and everything.	Right	NONE
re3	Roane	Not everyone down here likes being down here.	Right	NONE
re3	Roane	I mean, some do, but not all.	Right	NONE
re3	Ace	Interesting.	Left	NONE
re3	Ace	Anyway, your dilemma with morality and whatnot.	Left	NONE
re3	Roane	I think I hate these books.	Right	NONE
re3	Roane	I had no idea being a human was so complicated. I talked to some tortured souls and they all had really complicated lives. It honestly sounds like living is hell.	Right	NONE
re3	Roane	It is for some people.	Right	NONE
re3	Roane	So does… any of this matter?	Right	NONE
re3	Roane	There are some real real bad people in your world, but…	Right	NONE
re3	Roane	What does torturing them even do?	Right	NONE
re3	Roane	And what if we torture the wrong people?	Right	NONE
re3	Roane	Do you want to know how you ended up here?	Right	NONE
re3	Ace	Sure.	Left	NONE
re3	Roane	When you died, your soul got confused with someone else's. You were on a street car and when it crashed you both died at the same time.	Right	NONE
re3	Roane	Your souls got sent to the wrong places and now you’re here and that guy is up there. Some-	Right	NONE
re3	Ace	Mob boss. I know.	Left	NONE
re3	Roane	What?	Right	NONE
